Date,logreturn,t,variance_garch_t,w,mu,DF,var_garch_t_05,var_garch_t_01,var_garch_t_025,variance_garch_n,var_garch_n_05,var_garch_n_01,var_garch_n_025,var_empiric_01,var_empiric_025,var_empiric_05
09/08/2017,0.0027615809,251,0.0025306922,,0.001885,3,-0.115657788,-0.223352149,-0.156627029,0.0019416576,-0.070594483,-0.100624012,-0.084479583,-0.124690513,-0.097890849,-0.077450234
09/09/2017,-0.076756601,252,0.001990499,,0.001885,3,-0.102360526,-0.197871722,-0.13869503,0.0015215839,-0.062276856,-0.088860233,-0.074568519,-0.124690513,-0.097890849,-0.077450234
09/10/2017,0.0149224565,253,0.0039033345,,0.001885,3,-0.144095225,-0.277844421,-0.194976283,0.002967673,-0.087720878,-0.124846199,-0.104886941,-0.124690513,-0.097890849,-0.077450234
09/11/2017,-0.010477253,254,0.0029784211,,0.001885,3,-0.125632356,-0.242465576,-0.170078215,0.0022767735,-0.076600344,-0.109118215,-0.091636007,-0.124690513,-0.097890849,-0.077450234
09/12/2017,-0.019087675,255,0.0023768603,,0.001885,3,-0.112029283,-0.216399149,-0.151733815,0.0018214985,-0.068315988,-0.097401493,-0.081764589,-0.124690513,-0.097890849,-0.077450234
09/13/2017,-0.006862662,256,0.0021630133,,0.001885,3,-0.106784081,-0.206348209,-0.144660407,0.0015955782,-0.063818419,-0.091040496,-0.076405405,-0.124690513,-0.097890849,-0.077450234
09/14/2017,-0.063041811,257,0.0018857624,,0.001885,3,-0.099580864,-0.192545289,-0.134946522,0.0013351574,-0.058217883,-0.08311955,-0.069731954,-0.118983903,-0.09373753,-0.076756601
09/15/2017,-0.17671167,258,0.0029742907,,0.001885,3,-0.125543909,-0.242296092,-0.169958939,0.0020966093,-0.073431037,-0.104635804,-0.087859545,-0.116060956,-0.083782779,-0.076237143
09/16/2017,0.1283524059,259,0.0134808367,,0.001885,3,-0.269405273,-0.51796555,-0.363962925,0.0103064733,-0.165102111,-0.234287954,-0.197092368,-0.136198441,-0.09373753,-0.076756601
09/17/2017,-0.002822872,260,0.0150977613,,0.001885,3,-0.285214248,-0.548258962,-0.385282089,0.0122510669,-0.180175115,-0.255605991,-0.215052959,-0.136198441,-0.09373753,-0.076756601
09/18/2017,-0.004678035,261,0.0113344707,,0.001885,3,-0.246872658,-0.47478819,-0.333576606,0.0091365009,-0.15533866,-0.220479319,-0.185458498,-0.136198441,-0.09373753,-0.076756601
09/19/2017,0.0886507323,262,0.0084949601,,0.001885,3,-0.213470802,-0.410783018,-0.288532594,0.006609449,-0.131839413,-0.187243886,-0.157457418,-0.136198441,-0.09373753,-0.076756601
09/20/2017,-0.037308886,263,0.0080844738,,0.001885,3,-0.208203266,-0.40068928,-0.281429067,0.0064724736,-0.130446497,-0.185273858,-0.155797656,-0.116060956,-0.083782779,-0.076237143
09/21/2017,0.0086223085,264,0.0067479145,,0.001885,3,-0.190052906,-0.365909269,-0.256952432,0.0053181717,-0.118067512,-0.167766022,-0.141047185,-0.116060956,-0.083782779,-0.076237143
09/22/2017,-0.083506926,265,0.0051366669,,0.001885,3,-0.165577185,-0.319008499,-0.223945742,0.0038905288,-0.100711522,-0.143219115,-0.120366249,-0.116060956,-0.083782779,-0.076237143
09/23/2017,-0.005864726,266,0.0064679818,,0.001885,3,-0.186029534,-0.358199619,-0.251526721,0.0051625135,-0.116299027,-0.16526482,-0.138939905,-0.116060956,-0.083782779,-0.076756601
09/24/2017,0.0374703724,267,0.004938858,,0.001885,3,-0.162321118,-0.312769171,-0.219554779,0.0037795373,-0.099237467,-0.141134331,-0.118609803,-0.116060956,-0.083782779,-0.076756601
09/25/2017,-0.019613427,268,0.0039209787,,0.001885,3,-0.144424789,-0.278475939,-0.195420717,0.0029710934,-0.0877725,-0.12491921,-0.104948453,-0.116060956,-0.083782779,-0.076756601
09/26/2017,0.0626747108,269,0.0032335753,,0.001885,3,-0.130982177,-0.252716989,-0.177292706,0.0023757738,-0.078288559,-0.11150589,-0.09364764,-0.116060956,-0.083782779,-0.076756601
09/27/2017,-0.008213005,270,0.0034061996,,0.001885,3,-0.134482614,-0.259424583,-0.182013214,0.0026713804,-0.083130166,-0.118353467,-0.09941677,-0.116060956,-0.083782779,-0.076756601
09/28/2017,0.0720766841,271,0.0026971197,,0.001885,3,-0.119461264,-0.230640431,-0.1617562,0.0020347283,-0.072311248,-0.103052065,-0.086525234,-0.116060956,-0.083782779,-0.076756601
09/29/2017,-0.000134673,272,0.0032786283,,0.001885,3,-0.131904585,-0.254484522,-0.178536618,0.0027522639,-0.0844076,-0.120160167,-0.100938927,-0.116060956,-0.083782779,-0.076756601
09/30/2017,-0.002004484,273,0.0025704367,,0.001885,3,-0.116577196,-0.225113933,-0.157866895,0.0020503018,-0.072594648,-0.103452884,-0.086862927,-0.116060956,-0.083782779,-0.076756601
10/01/2017,0.0332530575,274,0.0020295515,,0.001885,3,-0.103378177,-0.199821762,-0.140067382,0.0015624274,-0.06313229,-0.09007009,-0.075587831,-0.116060956,-0.083782779,-0.076756601
10/02/2017,0.0058312916,275,0.0017572317,,0.001885,3,-0.096061974,-0.185802334,-0.130201128,0.0013928352,-0.059502354,-0.084936201,-0.071262495,-0.116060956,-0.083782779,-0.076756601
10/03/2017,0.0059812614,276,0.0014199875,,0.001885,3,-0.086162878,-0.166833528,-0.11685172,0.0010784522,-0.052131909,-0.074512041,-0.062480069,-0.116060956,-0.083782779,-0.076756601
10/04/2017,-0.021561918,277,0.001149673,,0.001885,3,-0.07734031,-0.149927581,-0.104954062,0.0008661947,-0.046525244,-0.066582427,-0.055799315,-0.116060956,-0.083782779,-0.076756601
10/05/2017,-0.015996525,278,0.0012396756,,0.001885,3,-0.080382964,-0.155757965,-0.109057229,0.0009674854,-0.049277483,-0.070474972,-0.05907881,-0.116060956,-0.083782779,-0.076756601
10/06/2017,0.0265491169,279,0.0011917447,,0.001885,3,-0.078776885,-0.15268037,-0.106891353,0.0009464023,-0.048716957,-0.069682209,-0.058410902,-0.116060956,-0.083782779,-0.076756601
10/07/2017,0.001554809,280,0.0010787081,,0.001885,3,-0.074856238,-0.145167562,-0.101604171,0.0008873795,-0.047113656,-0.067414631,-0.056500452,-0.116060956,-0.083782779,-0.076756601
10/08/2017,0.0070142577,281,0.0009175191,,0.001885,3,-0.068890752,-0.133736403,-0.093559426,0.0007419716,-0.042919675,-0.061483002,-0.051503015,-0.116060956,-0.083782779,-0.076756601
10/09/2017,0.0503731611,282,0.0007745563,,0.001885,3,-0.063143477,-0.122723382,-0.085808948,0.0006253353,-0.03924762,-0.056289545,-0.047127491,-0.116060956,-0.083782779,-0.076756601
10/10/2017,0.0374632883,283,0.0012198748,,0.001885,3,-0.079723308,-0.15449392,-0.10816765,0.0010924897,-0.052482322,-0.075007636,-0.062897611,-0.116060956,-0.083782779,-0.076756601
10/11/2017,0.0009021071,284,0.0012354738,,0.001885,3,-0.080243425,-0.155490577,-0.108869053,0.0011230029,-0.053236327,-0.076074041,-0.063796065,-0.116060956,-0.083782779,-0.076756601
10/12/2017,0.0077498147,285,0.0010440477,,0.001885,3,-0.073613272,-0.142785771,-0.099927971,0.0009016608,-0.047506369,-0.067970051,-0.056968398,-0.116060956,-0.083782779,-0.076756601
10/13/2017,0.0997700178,286,0.000875341,,0.001885,3,-0.067244851,-0.1305825,-0.091339849,0.0007243821,-0.042385413,-0.060727386,-0.050866403,-0.116060956,-0.083782779,-0.076756601
10/14/2017,0.0438452555,287,0.0032433963,,0.001885,3,-0.131183796,-0.253103335,-0.1775646,0.0030440189,-0.088866149,-0.126465978,-0.106251616,-0.116060956,-0.083782779,-0.076756601
10/15/2017,0.0310789156,288,0.0028348935,,0.001885,3,-0.122521951,-0.236505368,-0.165883683,0.0026296864,-0.082464116,-0.11741146,-0.098623123,-0.116060956,-0.083782779,-0.076756601
10/16/2017,-0.016181803,289,0.0023181078,,0.001885,3,-0.11061258,-0.21368444,-0.149823323,0.0021165016,-0.073787486,-0.105139937,-0.08828428,-0.116060956,-0.083782779,-0.076756601
10/17/2017,0.0112505657,290,0.0019965816,,0.001885,3,-0.102519682,-0.198176699,-0.138909659,0.0017651113,-0.067220862,-0.095852636,-0.080459666,-0.116060956,-0.083782779,-0.076756601
10/18/2017,-0.019000783,291,0.0015677801,,0.001885,3,-0.090631492,-0.175396358,-0.122877862,0.0013346931,-0.058207431,-0.083104768,-0.0697195,-0.116060956,-0.083782779,-0.076756601
10/19/2017,-0.010320704,292,0.0014753943,,0.001885,3,-0.087864218,-0.170093662,-0.119146059,0.0012598049,-0.056497243,-0.080686017,-0.067681686,-0.116060956,-0.083782779,-0.076756601
10/20/2017,0.0321937444,293,0.0013047059,,0.001885,3,-0.082513167,-0.159839892,-0.111929909,0.0010949054,-0.052542396,-0.075092601,-0.062969194,-0.116060956,-0.083782779,-0.076756601
10/21/2017,0.0430277925,294,0.001227309,,0.001885,3,-0.079971598,-0.154969698,-0.108502481,0.0010492799,-0.05139632,-0.073471684,-0.061603561,-0.116060956,-0.083782779,-0.076756601
10/22/2017,0.0068187627,295,0.001337894,,0.001885,3,-0.083579849,-0.161883887,-0.113368382,0.0011990223,-0.055071435,-0.078669469,-0.06598273,-0.116060956,-0.083782779,-0.076756601
10/23/2017,-0.006196039,296,0.0011159949,,0.001885,3,-0.076171289,-0.147687484,-0.103377581,0.0009599287,-0.049077284,-0.070191827,-0.058840259,-0.116060956,-0.083782779,-0.076756601
10/24/2017,-0.018063109,297,0.0010133959,,0.001885,3,-0.072496757,-0.140646287,-0.098422297,0.0008613838,-0.046390621,-0.066392028,-0.055638903,-0.116060956,-0.083782779,-0.076756601
10/25/2017,-0.065082725,298,0.0010709851,,0.001885,3,-0.074581028,-0.144640201,-0.101233038,0.0009333569,-0.048366994,-0.06918725,-0.057993896,-0.116060956,-0.083782779,-0.076756601
10/26/2017,0.0293154177,299,0.0024291918,,0.001885,3,-0.113276483,-0.218789053,-0.153415724,0.0023215765,-0.077368808,-0.110205069,-0.092551689,-0.116060956,-0.083782779,-0.076756601
10/27/2017,0.038666151,300,0.0020203027,,0.001885,3,-0.103138058,-0.19936164,-0.139743569,0.0018574956,-0.06900626,-0.098377757,-0.082587098,-0.116060956,-0.083782779,-0.076756601
10/28/2017,-0.020682568,301,0.0018510381,,0.001885,3,-0.098642334,-0.190746863,-0.133680869,0.0016888522,-0.065711575,-0.093718022,-0.078661239,-0.116060956,-0.083782779,-0.076756601
10/29/2017,0.0007259319,302,0.0017265147,,0.001885,3,-0.09520213,-0.184154688,-0.129041588,0.001544992,-0.062768503,-0.089555579,-0.075154352,-0.116060956,-0.083782779,-0.076756601
10/30/2017,0.0635032148,303,0.0014288459,,0.001885,3,-0.086437088,-0.167358973,-0.117221506,0.0012318986,-0.055847003,-0.079766369,-0.066906876,-0.116060956,-0.083782779,-0.076756601
10/31/2017,-0.008083977,304,0.0019803655,,0.001885,3,-0.102094834,-0.197362599,-0.138336732,0.0018516684,-0.068894976,-0.098220366,-0.082454495,-0.116060956,-0.083782779,-0.076756601
11/01/2017,0.0452709272,305,0.0016731026,,0.001885,3,-0.093688573,-0.181254386,-0.127000483,0.0015045598,-0.061916912,-0.088351157,-0.074139619,-0.116060956,-0.083782779,-0.076756601
11/02/2017,0.0423937447,306,0.0017155929,,0.001885,3,-0.094894562,-0.183565321,-0.128626817,0.0015730407,-0.063352741,-0.090381878,-0.075850515,-0.116060956,-0.083782779,-0.076756601
11/03/2017,0.0586644317,307,0.0016799218,,0.001885,3,-0.093883143,-0.181627223,-0.12726287,0.0015596672,-0.063074834,-0.089988828,-0.075519368,-0.116060956,-0.083782779,-0.076756601
11/04/2017,0.0181839193,308,0.0019888417,,0.001885,3,-0.102317118,-0.197788543,-0.138636493,0.001907814,-0.06996004,-0.099726707,-0.083723598,-0.116060956,-0.083782779,-0.076756601
11/05/2017,0.0327762774,309,0.0016331174,,0.001885,3,-0.092539621,-0.179052745,-0.125451066,0.0015070796,-0.061970316,-0.088426688,-0.074203254,-0.116060956,-0.083782779,-0.076756601
11/06/2017,-0.008171867,310,0.0014810356,,0.001885,3,-0.088035636,-0.170422136,-0.119377224,0.0013634569,-0.0588515,-0.084015687,-0.070486956,-0.116060956,-0.083782779,-0.076756601
11/07/2017,-0.05402099,311,0.0013205415,,0.001885,3,-0.083023801,-0.160818378,-0.112618523,0.0011885665,-0.054822555,-0.078317473,-0.065686171,-0.116060956,-0.083782779,-0.076756601
11/08/2017,0.0146375898,312,0.0020766336,,0.001885,3,-0.104592137,-0.20214797,-0.141704465,0.0019665281,-0.071057197,-0.101278436,-0.08503094,-0.116060956,-0.083782779,-0.076756601
11/09/2017,0.0446380825,313,0.0017044678,,0.001885,3,-0.094580259,-0.182963048,-0.128202964,0.0015572159,-0.063023766,-0.089916603,-0.075458517,-0.116060956,-0.083782779,-0.076756601
11/10/2017,-0.035387621,314,0.0016947312,,0.001885,3,-0.094304339,-0.182434327,-0.127830874,0.0015836622,-0.063572619,-0.090692855,-0.076112515,-0.116060956,-0.083782779,-0.076756601
11/11/2017,-0.063237245,315,0.0018543208,,0.001885,3,-0.098731432,-0.190917593,-0.133801022,0.0017404439,-0.066736289,-0.095167294,-0.079882261,-0.116060956,-0.083782779,-0.076756601
11/12/2017,-0.054521992,316,0.0027470779,,0.001885,3,-0.12057994,-0.232784054,-0.163264787,0.0026443658,-0.082699213,-0.117743963,-0.098903259,-0.116060956,-0.083782779,-0.076756601
11/13/2017,-0.107154533,317,0.0031705939,,0.001885,3,-0.129681867,-0.250225315,-0.175539176,0.0030242886,-0.088571562,-0.126049338,-0.105900593,-0.116060956,-0.083782779,-0.076756601
11/14/2017,0.136177767,318,0.0061115312,,0.001885,3,-0.180778179,-0.348136887,-0.244445015,0.0058919759,-0.124372912,-0.176683871,-0.148560534,-0.116060956,-0.09373753,-0.077450234
11/15/2017,0.0129210693,319,0.0092771841,,0.001885,3,-0.223167567,-0.429364114,-0.301609148,0.0089399709,-0.153638496,-0.218074744,-0.183432628,-0.116060956,-0.09373753,-0.077450234
11/16/2017,0.0956493522,320,0.0068382497,,0.001885,3,-0.191333382,-0.368362937,-0.258679215,0.0063972352,-0.129675116,-0.184182878,-0.154878499,-0.116060956,-0.09373753,-0.077450234
11/17/2017,0.0679786838,321,0.0071564131,,0.001885,3,-0.195777212,-0.376878277,-0.264671935,0.006681066,-0.132561949,-0.188265781,-0.158318372,-0.116060956,-0.09373753,-0.076756601
11/18/2017,-0.003608065,322,0.0062717391,,0.001885,3,-0.183156858,-0.35269495,-0.247652778,0.0057461259,-0.122800429,-0.174459877,-0.146686804,-0.116060956,-0.09373753,-0.076756601
11/19/2017,0.0038779808,323,0.0047266406,,0.001885,3,-0.158754509,-0.305934777,-0.214745034,0.0041977387,-0.104685249,-0.148839233,-0.125101236,-0.116060956,-0.09373753,-0.076756601
11/20/2017,0.0240790348,324,0.0035547163,,0.001885,3,-0.137423833,-0.265060595,-0.18597959,0.0030721874,-0.089285074,-0.127058472,-0.106750796,-0.116060956,-0.09373753,-0.076756601
11/21/2017,0.0304935297,325,0.0027134919,,0.001885,3,-0.119829007,-0.231345106,-0.162252119,0.0023088714,-0.077151648,-0.109897935,-0.092292927,-0.116060956,-0.09373753,-0.076756601
11/22/2017,-0.02400263,326,0.0021294867,,0.001885,3,-0.105938612,-0.204728108,-0.143520252,0.0018262096,-0.068406712,-0.097529805,-0.081872692,-0.116060956,-0.09373753,-0.076756601
11/23/2017,0.0255081327,327,0.0020054739,,0.001885,3,-0.10275192,-0.198621716,-0.139222843,0.0017082999,-0.066099658,-0.094266895,-0.079123668,-0.116060956,-0.09373753,-0.076756601
11/24/2017,-0.01450779,328,0.0017092023,,0.001885,3,-0.094714139,-0.183219593,-0.128383509,0.0014448775,-0.060638677,-0.086543325,-0.072616508,-0.116060956,-0.09373753,-0.076237143
11/25/2017,0.0124426946,329,0.0015185105,,0.001885,3,-0.089166164,-0.172588472,-0.120901796,0.0012965009,-0.057341425,-0.081879958,-0.06868759,-0.108355486,-0.083782779,-0.072114505
11/26/2017,0.0538422942,330,0.0012544045,,0.001885,3,-0.080870244,-0.156691699,-0.109714349,0.0010509026,-0.051437504,-0.073529931,-0.061652634,-0.108355486,-0.083782779,-0.072114505
11/27/2017,0.0641339039,331,0.001540487,,0.001885,3,-0.08982266,-0.173846461,-0.121787113,0.0014258151,-0.06022487,-0.08595807,-0.072123426,-0.108355486,-0.083782779,-0.072114505
11/28/2017,0.0457022194,332,0.0020037993,,0.001885,3,-0.102708225,-0.198537987,-0.139163918,0.0019503161,-0.070755909,-0.100852319,-0.084671933,-0.108355486,-0.083782779,-0.072114505
11/29/2017,0.0238144654,333,0.0019126402,,0.001885,3,-0.100301402,-0.193925994,-0.135918201,0.0018328994,-0.068535341,-0.097711729,-0.082025964,-0.108355486,-0.083506926,-0.071865891
11/30/2017,-0.007380135,334,0.001586383,,0.001885,3,-0.09117876,-0.176445041,-0.123615879,0.0014876615,-0.06155761,-0.08784299,-0.073711485,-0.108355486,-0.083506926,-0.071865891
12/01/2017,0.0267702287,335,0.0013843103,,0.001885,3,-0.085049743,-0.16470052,-0.115350604,0.0012608798,-0.056522144,-0.080721234,-0.067711356,-0.108355486,-0.07876586,-0.069844664
12/02/2017,0.0700709799,336,0.0012146052,,0.001885,3,-0.079546851,-0.154155791,-0.10792969,0.0011057023,-0.052810092,-0.075471208,-0.063288173,-0.108355486,-0.07876586,-0.069844664
12/03/2017,0.0170766108,337,0.0018360499,,0.001885,3,-0.098234512,-0.189965387,-0.133130901,0.0018303481,-0.068486313,-0.097642387,-0.081967543,-0.108355486,-0.07876586,-0.069844664
12/04/2017,0.0233231228,338,0.0015199537,,0.001885,3,-0.089209419,-0.172671359,-0.120960128,0.0014524708,-0.060802753,-0.086775381,-0.072812017,-0.108355486,-0.07876586,-0.069844664
12/05/2017,0.0220110144,339,0.0013074841,,0.001885,3,-0.082602975,-0.160011984,-0.112051019,0.0012220687,-0.055616208,-0.079439952,-0.066631868,-0.108355486,-0.07876586,-0.069844664
12/06/2017,0.0250279473,340,0.0011415522,,0.001885,3,-0.077060005,-0.149390457,-0.104576058,0.001050407,-0.051424931,-0.073512148,-0.061637652,-0.108355486,-0.07876586,-0.069844664
12/07/2017,0.1309962121,341,0.0010309689,,0.001885,3,-0.0731389,-0.141876773,-0.099288259,0.0009478649,-0.048756042,-0.069737488,-0.058457475,-0.108355486,-0.07876586,-0.069844664
12/08/2017,0.1977592257,342,0.0041863992,,0.001885,3,-0.149295731,-0.287809716,-0.201989417,0.0041624244,-0.104236032,-0.148203897,-0.124565961,-0.108355486,-0.07876586,-0.069844664
12/09/2017,-0.030426463,343,0.0129008318,,0.001885,3,-0.263505068,-0.506659482,-0.356006213,0.013084701,-0.186267389,-0.264222411,-0.222312352,-0.108355486,-0.07876586,-0.069844664
12/10/2017,-0.055525979,344,0.0097082079,,0.001885,3,-0.228336249,-0.439268426,-0.308579366,0.0091063531,-0.15507905,-0.220112147,-0.185149154,-0.108355486,-0.07876586,-0.069844664
12/11/2017,-0.01819478,345,0.0082992393,,0.001885,3,-0.210975489,-0.406001458,-0.285167543,0.0073168608,-0.138813812,-0.197107911,-0.165767927,-0.108355486,-0.07876586,-0.069844664
12/12/2017,0.1197887331,346,0.0061922608,,0.001885,3,-0.181980654,-0.35044109,-0.246066611,0.0051247802,-0.115866325,-0.164652843,-0.13842431,-0.108355486,-0.07876586,-0.069844664
12/13/2017,0.0302196426,347,0.0077852048,,0.001885,3,-0.204278106,-0.393167826,-0.2761358,0.0068436005,-0.134187506,-0.190564838,-0.160255344,-0.108355486,-0.07876586,-0.069844664
12/14/2017,-0.027464244,348,0.0057466412,,0.001885,3,-0.175241302,-0.337527035,-0.23697827,0.0047716139,-0.111736591,-0.15881208,-0.133503428,-0.108355486,-0.07876586,-0.069844664
12/15/2017,-0.00773281,349,0.0045374058,,0.001885,3,-0.155506003,-0.299709938,-0.210364268,0.0036516194,-0.097511504,-0.138693269,-0.116553192,-0.108355486,-0.07876586,-0.069844664
12/16/2017,0.0634745904,350,0.0033790778,,0.001885,3,-0.133938619,-0.258382171,-0.181279611,0.0026407527,-0.082641408,-0.117662208,-0.09883438,-0.108355486,-0.07876586,-0.069844664
12/17/2017,0.0927283837,351,0.0032449517,,0.001885,3,-0.131215699,-0.253164467,-0.177607621,0.0026953299,-0.083510405,-0.118891246,-0.099869853,-0.108355486,-0.07876586,-0.069844664
12/18/2017,-0.010771261,352,0.0041420717,,0.001885,3,-0.148493216,-0.286271924,-0.200907187,0.0037669941,-0.09906953,-0.140896814,-0.118409693,-0.108355486,-0.07876586,-0.069844664
12/19/2017,-0.017146264,353,0.0031812549,,0.001885,3,-0.129902876,-0.250648816,-0.175837217,0.0027895181,-0.084989658,-0.120983382,-0.101632491,-0.108355486,-0.07876586,-0.069844664
12/20/2017,-0.066770269,354,0.0026071571,,0.001885,3,-0.117420349,-0.226729597,-0.159003928,0.0022597082,-0.076305653,-0.108701428,-0.091284861,-0.108355486,-0.07876586,-0.069844664
12/21/2017,-0.101429794,355,0.0035854379,,0.001885,3,-0.138024525,-0.266211649,-0.186789652,0.0033084534,-0.092725846,-0.13192482,-0.110850728,-0.108355486,-0.07876586,-0.069844664
12/22/2017,0.0013243425,356,0.0058976135,,0.001885,3,-0.177552892,-0.341956541,-0.24009556,0.0057561683,-0.122909336,-0.174613907,-0.146816575,-0.108355486,-0.083506926,-0.071865891
12/23/2017,-0.054854171,357,0.0042111124,,0.001885,3,-0.149741298,-0.288663519,-0.202590286,0.0038766184,-0.100527943,-0.142959476,-0.120147501,-0.108355486,-0.083506926,-0.071865891
12/24/2017,0.0110842365,358,0.0041402681,,0.001885,3,-0.148460474,-0.286209182,-0.200863032,0.0038404068,-0.100048501,-0.142281392,-0.11957621,-0.108355486,-0.083506926,-0.071865891
12/25/2017,-0.096363396,359,0.0030657598,,0.001885,3,-0.127488492,-0.246022334,-0.172581304,0.0027042467,-0.083651542,-0.119090859,-0.100038028,-0.108355486,-0.083506926,-0.071865891
12/26/2017,0.012103048,360,0.0049720822,,0.001885,3,-0.162872506,-0.31382575,-0.220298352,0.0049283012,-0.113587036,-0.1614292,-0.135708369,-0.108355486,-0.09373753,-0.072114505
12/27/2017,0.1250058265,361,0.0036603715,,0.001885,3,-0.139478976,-0.268998692,-0.188751049,0.0034076133,-0.094133197,-0.133915264,-0.11252769,-0.108355486,-0.09373753,-0.072114505
12/28/2017,-0.02594307,362,0.0055450078,,0.001885,3,-0.172106129,-0.331519367,-0.232750338,0.0056989958,-0.122288037,-0.173735192,-0.146076252,-0.108355486,-0.09373753,-0.072114505
12/29/2017,-0.08070737,363,0.0043558362,,0.001885,3,-0.152324764,-0.293613997,-0.206074214,0.0042309582,-0.105106098,-0.149434448,-0.125602709,-0.108355486,-0.09373753,-0.072114505
12/30/2017,0.0178882702,364,0.0050650512,,0.001885,3,-0.164405704,-0.316763689,-0.222365944,0.0050485143,-0.114986868,-0.163409009,-0.137376372,-0.108355486,-0.09373753,-0.076237143
12/31/2017,-0.102371089,365,0.0037786771,,0.001885,3,-0.141745293,-0.273341445,-0.191807287,0.0035320014,-0.095869962,-0.136371603,-0.114597173,-0.108355486,-0.09373753,-0.076237143
01/01/2018,0.0694187429,366,0.0055465149,,0.001885,3,-0.172129772,-0.331564671,-0.232782221,0.0056551037,-0.12180894,-0.173057596,-0.145505373,-0.108355486,-0.096363396,-0.076756601
01/02/2018,-0.025263431,367,0.0047983109,,0.001885,3,-0.159967817,-0.308259738,-0.216381239,0.004730914,-0.111250982,-0.158125274,-0.132924789,-0.108355486,-0.096363396,-0.076756601
01/03/2018,0.0828892751,368,0.0038859692,,0.001885,3,-0.143770143,-0.277221495,-0.194537895,0.0036658364,-0.097704808,-0.138966662,-0.116783527,-0.108355486,-0.096363396,-0.076756601
